,CountryName,Decade,Points
0,Afghanistan,1960,0
1,Afghanistan,1970,0
2,Afghanistan,1980,0
3,Afghanistan,2000,1
4,Afghanistan,2010,1
5,Albania,1990,0
6,Albania,2000,0
7,Albania,2010,0
8,Algeria,1960,0
9,Algeria,1970,0
10,Algeria,1980,2
11,Algeria,1990,5
12,Algeria,2000,7
13,Algeria,2010,3
14,American Samoa,2000,0
15,American Samoa,2010,0
16,Andorra,1970,0
17,Andorra,1980,0
18,Andorra,1990,0
19,Andorra,2000,0
20,Andorra,2010,0
21,Angola,1980,0
22,Angola,1990,0
23,Angola,2000,0
24,Angola,2010,0
25,Antigua and Barbuda,1980,0
26,Antigua and Barbuda,1990,0
27,Antigua and Barbuda,2000,0
28,Antigua and Barbuda,2010,0
29,Argentina,1960,3
30,Argentina,1970,1
31,Argentina,1980,13
32,Argentina,1990,22
33,Argentina,2000,120
34,Argentina,2010,41
35,Armenia,1990,2
36,Armenia,2000,7
37,Armenia,2010,7
38,Aruba,1980,0
39,Aruba,1990,0
40,Aruba,2000,0
41,Aruba,2010,0
42,Australia,1960,138
43,Australia,1970,43
44,Australia,1980,100
45,Australia,1990,192
46,Australia,2000,491
47,Australia,2010,202
48,Austria,1960,32
49,Austria,1970,14
50,Austria,1980,28
51,Austria,1990,66
52,Austria,2000,63
53,Austria,2010,51
54,Azerbaijan,1990,1
55,Azerbaijan,2000,15
56,Azerbaijan,2010,28
57,Bahrain,1980,0
58,Bahrain,1990,0
59,Bahrain,2000,0
60,Bahrain,2010,3
61,Bangladesh,1980,0
62,Bangladesh,1990,0
63,Bangladesh,2000,0
64,Bangladesh,2010,0
65,Barbados,1970,0
66,Barbados,1980,0
67,Barbados,1990,0
68,Barbados,2000,1
69,Barbados,2010,0
70,Belarus,1990,27
71,Belarus,2000,68
72,Belarus,2010,44
73,Belgium,1960,10
74,Belgium,1970,11
75,Belgium,1980,8
76,Belgium,1990,10
77,Belgium,2000,15
78,Belgium,2010,24
79,Belize,1960,0
80,Belize,1970,0
81,Belize,1980,0
82,Belize,1990,0
83,Belize,2000,0
84,Belize,2010,0
85,Benin,1970,0
86,Benin,1980,0
87,Benin,1990,0
88,Benin,2000,0
89,Benin,2010,0
90,Bermuda,1960,0
91,Bermuda,1970,1
92,Bermuda,1980,0
93,Bermuda,1990,0
94,Bermuda,2000,0
95,Bermuda,2010,0
96,Bhutan,1980,0
97,Bhutan,1990,0
98,Bhutan,2000,0
99,Bhutan,2010,0
100,Bolivia,1960,0
101,Bolivia,1970,0
102,Bolivia,1980,0
103,Bolivia,1990,0
104,Bolivia,2000,0
105,Bolivia,2010,0
106,Bosnia and Herzegovina,1990,0
107,Bosnia and Herzegovina,2000,0
108,Bosnia and Herzegovina,2010,0
109,Botswana,1980,0
110,Botswana,1990,0
111,Botswana,2000,0
112,Botswana,2010,1
113,Brazil,1960,29
114,Brazil,1970,5
115,Brazil,1980,68
116,Brazil,1990,73
117,Brazil,2000,152
118,Brazil,2010,101
119,Bulgaria,1980,132
120,Bulgaria,1990,39
121,Bulgaria,2000,39
122,Bulgaria,2010,9
123,Burkina Faso,1970,0
124,Burkina Faso,1980,0
125,Burkina Faso,1990,0
126,Burkina Faso,2000,0
127,Burkina Faso,2010,0
128,Burundi,1990,1
129,Burundi,2000,0
130,Burundi,2010,1
131,Cambodia,1960,0
132,Cambodia,1970,0
133,Cambodia,1990,0
134,Cambodia,2000,0
135,Cambodia,2010,0
136,Cameroon,1960,1
137,Cameroon,1970,0
138,Cameroon,1980,1
139,Cameroon,1990,0
140,Cameroon,2000,20
141,Cameroon,2010,0
142,Canada,1960,64
143,Canada,1970,38
144,Canada,1980,120
145,Canada,1990,208
146,Canada,2000,222
147,Canada,2010,286
148,Cayman Islands,2000,0
149,Cayman Islands,2010,0
150,Central African Republic,1960,0
151,Central African Republic,1980,0
152,Central African Republic,1990,0
153,Central African Republic,2000,0
154,Central African Republic,2010,0
155,Chad,1960,0
156,Chad,1970,0
157,Chad,1980,0
158,Chad,1990,0
159,Chad,2000,0
160,Chad,2010,0
161,Chile,1960,0
162,Chile,1970,0
